N1|N2|QID|Time|Degree|Overtime|Heu|TotalTime
9|12|79920|1,270|11|0|1|0
9|12|79920|497|11|0|1|0
9|12|79920|485|11|0|1|0
9|12|79920|477|11|0|1|0
9|12|79920|466|11|0|1|0
9|12|79920|480|11|0|1|0
9|12|79920|464|11|0|1|0
9|12|79920|465|11|0|1|0
9|12|79920|466|11|0|1|0
9|12|79920|467|11|0|1|0
9|12|79920|463|11|0|1|0
9|12|79920|465|11|0|1|0
9|12|79920|465|11|0|1|0
9|12|79920|465|11|0|1|0
9|12|79920|453|11|0|1|0
9|12|79920|454|11|0|1|0
9|12|79920|451|11|0|1|0
9|12|79920|459|11|0|1|0
9|12|79920|451|11|0|1|0
9|12|79920|450|11|0|1|0
9|12|79920|459|11|0|1|0
9|12|79920|451|11|0|1|0
9|12|79920|455|11|0|1|0
9|12|79920|451|11|0|1|0
9|12|79920|475|11|0|1|0
9|12|79920|453|11|0|1|0
9|12|79920|462|11|0|1|0
9|12|79920|453|11|0|1|0
9|12|79920|455|11|0|1|0
9|12|79920|452|11|0|1|0
9|12|79920|458|11|0|1|0
9|12|79920|454|11|0|1|0
9|12|79920|455|11|0|1|0
9|12|79920|453|11|0|1|0
9|12|79920|463|11|0|1|0
9|12|79920|456|11|0|1|0
9|12|79920|468|11|0|1|0
9|12|79920|448|11|0|1|0
9|12|79920|467|11|0|1|0
9|12|79920|460|11|0|1|0
9|12|79920|462|11|0|1|0
9|12|79920|456|11|0|1|0
9|12|79920|454|11|0|1|0
9|12|79920|452|11|0|1|0
9|12|79920|453|11|0|1|0
9|12|79920|450|11|0|1|0
9|12|79920|449|11|0|1|0
9|12|79920|453|11|0|1|0
9|12|79920|462|11|0|1|0
9|12|79920|452|11|0|1|0
9|12|79920|459|11|0|1|0
9|12|79920|455|11|0|1|0
9|12|79920|457|11|0|1|0
9|12|79920|453|11|0|1|0
9|12|79920|455|11|0|1|0
9|12|79920|449|11|0|1|0
9|12|79920|454|11|0|1|0
9|12|79920|449|11|0|1|0
9|12|79920|453|11|0|1|0
9|12|79920|452|11|0|1|0
9|12|79920|454|11|0|1|0
9|12|79920|452|11|0|1|0
9|12|79920|455|11|0|1|0
9|12|79920|452|11|0|1|0
9|12|79920|452|11|0|1|0
9|12|79920|457|11|0|1|0
9|12|79920|451|11|0|1|0
9|12|79920|454|11|0|1|0
9|12|79920|448|11|0|1|0
9|12|79920|452|11|0|1|0
9|12|79920|449|11|0|1|0
9|12|79920|455|11|0|1|0
9|12|79920|457|11|0|1|0
9|12|79920|453|11|0|1|0
9|12|79920|447|11|0|1|0
9|12|79920|454|11|0|1|0
9|12|79920|449|11|0|1|0
9|12|79920|453|11|0|1|0
9|12|79920|450|11|0|1|0
9|12|79920|462|11|0|1|0
9|12|79920|450|11|0|1|0
9|12|79920|455|11|0|1|0
9|12|79920|450|11|0|1|0
9|12|79920|455|11|0|1|0
9|12|79920|446|11|0|1|0
9|12|79920|452|11|0|1|0
9|12|79920|453|11|0|1|0
9|12|79920|454|11|0|1|0
9|12|79920|448|11|0|1|0
9|12|79920|451|11|0|1|0
9|12|79920|451|11|0|1|0
9|12|79920|450|11|0|1|0
9|12|79920|455|11|0|1|0
9|12|79920|454|11|0|1|0
9|12|79920|452|11|0|1|0
9|12|79920|452|11|0|1|0
9|12|79920|453|11|0|1|0
9|12|79920|451|11|0|1|0
9|12|79920|450|11|0|1|0
9|12|79920|450|11|0|1|0
-1|-1|-1|-1|-1|-1|-1|73,135
