N1|N2|QID|Time|Degree|Overtime|Heu
9|12|79920|1,091|11|0|1
9|12|79920|494|11|0|1
9|12|79920|486|11|0|1
9|12|79920|457|11|0|1
9|12|79920|468|11|0|1
9|12|79920|457|11|0|1
9|12|79920|463|11|0|1
9|12|79920|453|11|0|1
9|12|79920|458|11|0|1
9|12|79920|450|11|0|1
9|12|79920|472|11|0|1
9|12|79920|450|11|0|1
9|12|79920|454|11|0|1
9|12|79920|452|11|0|1
9|12|79920|454|11|0|1
9|12|79920|455|11|0|1
9|12|79920|458|11|0|1
9|12|79920|448|11|0|1
9|12|79920|455|11|0|1
9|12|79920|453|11|0|1
9|12|79920|555|11|0|1
9|12|79920|475|11|0|1
9|12|79920|473|11|0|1
9|12|79920|456|11|0|1
9|12|79920|461|11|0|1
9|12|79920|455|11|0|1
9|12|79920|457|11|0|1
9|12|79920|453|11|0|1
9|12|79920|458|11|0|1
9|12|79920|449|11|0|1
9|12|79920|456|11|0|1
9|12|79920|448|11|0|1
9|12|79920|455|11|0|1
9|12|79920|451|11|0|1
9|12|79920|455|11|0|1
9|12|79920|448|11|0|1
9|12|79920|454|11|0|1
9|12|79920|448|11|0|1
9|12|79920|447|11|0|1
9|12|79920|468|11|0|1
9|12|79920|446|11|0|1
9|12|79920|463|11|0|1
9|12|79920|448|11|0|1
9|12|79920|529|11|0|1
9|12|79920|469|11|0|1
9|12|79920|456|11|0|1
9|12|79920|450|11|0|1
9|12|79920|459|11|0|1
9|12|79920|449|11|0|1
9|12|79920|460|11|0|1
9|12|79920|448|11|0|1
9|12|79920|454|11|0|1
9|12|79920|448|11|0|1
9|12|79920|454|11|0|1
9|12|79920|448|11|0|1
9|12|79920|457|11|0|1
9|12|79920|450|11|0|1
9|12|79920|460|11|0|1
9|12|79920|450|11|0|1
9|12|79920|454|11|0|1
9|12|79920|448|11|0|1
9|12|79920|453|11|0|1
9|12|79920|448|11|0|1
9|12|79920|465|11|0|1
9|12|79920|449|11|0|1
9|12|79920|516|11|0|1
9|12|79920|467|11|0|1
9|12|79920|463|11|0|1
9|12|79920|454|11|0|1
9|12|79920|460|11|0|1
9|12|79920|447|11|0|1
9|12|79920|462|11|0|1
9|12|79920|449|11|0|1
9|12|79920|456|11|0|1
9|12|79920|448|11|0|1
9|12|79920|456|11|0|1
9|12|79920|448|11|0|1
9|12|79920|446|11|0|1
9|12|79920|458|11|0|1
9|12|79920|454|11|0|1
9|12|79920|458|11|0|1
9|12|79920|450|11|0|1
9|12|79920|459|11|0|1
9|12|79920|448|11|0|1
9|12|79920|457|11|0|1
9|12|79920|446|11|0|1
9|12|79920|464|11|0|1
9|12|79920|455|11|0|1
9|12|79920|537|11|0|1
9|12|79920|462|11|0|1
9|12|79920|453|11|0|1
9|12|79920|450|11|0|1
9|12|79920|459|11|0|1
9|12|79920|446|11|0|1
9|12|79920|454|11|0|1
9|12|79920|447|11|0|1
9|12|79920|453|11|0|1
9|12|79920|446|11|0|1
9|12|79920|462|11|0|1
9|12|79920|451|11|0|1
