N1|N2|QID|Time|Degree|Overtime|Heu
9|12|79920|1,083|11|0|1
9|12|79920|493|11|0|1
9|12|79920|481|11|0|1
9|12|79920|460|11|0|1
9|12|79920|456|11|0|1
9|12|79920|452|11|0|1
9|12|79920|462|11|0|1
9|12|79920|450|11|0|1
9|12|79920|454|11|0|1
9|12|79920|447|11|0|1
9|12|79920|453|11|0|1
9|12|79920|446|11|0|1
9|12|79920|455|11|0|1
9|12|79920|457|11|0|1
9|12|79920|468|11|0|1
9|12|79920|454|11|0|1
9|12|79920|457|11|0|1
9|12|79920|454|11|0|1
9|12|79920|458|11|0|1
9|12|79920|450|11|0|1
9|12|79920|557|11|0|1
9|12|79920|478|11|0|1
9|12|79920|474|11|0|1
9|12|79920|457|11|0|1
9|12|79920|462|11|0|1
9|12|79920|457|11|0|1
9|12|79920|458|11|0|1
9|12|79920|450|11|0|1
9|12|79920|456|11|0|1
9|12|79920|452|11|0|1
9|12|79920|456|11|0|1
9|12|79920|450|11|0|1
9|12|79920|461|11|0|1
9|12|79920|449|11|0|1
9|12|79920|453|11|0|1
9|12|79920|449|11|0|1
9|12|79920|448|11|0|1
9|12|79920|449|11|0|1
9|12|79920|449|11|0|1
9|12|79920|458|11|0|1
9|12|79920|447|11|0|1
9|12|79920|462|11|0|1
9|12|79920|446|11|0|1
9|12|79920|537|11|0|1
9|12|79920|457|11|0|1
9|12|79920|461|11|0|1
9|12|79920|449|11|0|1
9|12|79920|457|11|0|1
9|12|79920|447|11|0|1
9|12|79920|458|11|0|1
9|12|79920|450|11|0|1
9|12|79920|455|11|0|1
9|12|79920|447|11|0|1
9|12|79920|456|11|0|1
9|12|79920|446|11|0|1
9|12|79920|455|11|0|1
9|12|79920|450|11|0|1
9|12|79920|456|11|0|1
9|12|79920|453|11|0|1
9|12|79920|453|11|0|1
9|12|79920|450|11|0|1
9|12|79920|457|11|0|1
9|12|79920|449|11|0|1
9|12|79920|537|11|0|1
9|12|79920|468|11|0|1
9|12|79920|463|11|0|1
9|12|79920|455|11|0|1
9|12|79920|456|11|0|1
9|12|79920|451|11|0|1
9|12|79920|453|11|0|1
9|12|79920|448|11|0|1
9|12|79920|457|11|0|1
9|12|79920|450|11|0|1
9|12|79920|450|11|0|1
9|12|79920|452|11|0|1
9|12|79920|448|11|0|1
9|12|79920|447|11|0|1
9|12|79920|446|11|0|1
9|12|79920|452|11|0|1
9|12|79920|448|11|0|1
9|12|79920|456|11|0|1
9|12|79920|447|11|0|1
9|12|79920|451|11|0|1
9|12|79920|446|11|0|1
9|12|79920|460|11|0|1
9|12|79920|453|11|0|1
9|12|79920|534|11|0|1
9|12|79920|460|11|0|1
9|12|79920|462|11|0|1
9|12|79920|451|11|0|1
9|12|79920|465|11|0|1
9|12|79920|450|11|0|1
9|12|79920|457|11|0|1
9|12|79920|448|11|0|1
9|12|79920|454|11|0|1
9|12|79920|451|11|0|1
9|12|79920|461|11|0|1
9|12|79920|449|11|0|1
9|12|79920|452|11|0|1
9|12|79920|447|11|0|1
